jis_code,url
01000,https://www.pref.hokkaido.lg.jp/
01100,https://www.city.sapporo.jp/
01202,https://www.city.hakodate.hokkaido.jp/
01203,https://www.city.otaru.lg.jp/
01204,https://www.city.asahikawa.hokkaido.jp/
01205,https://www.city.muroran.lg.jp/
01206,https://www.city.kushiro.lg.jp/
01207,https://www.city.obihiro.hokkaido.jp/
01208,https://www.city.kitami.lg.jp/
01209,https://www.city.yubari.lg.jp/
01210,https://www.city.iwamizawa.hokkaido.jp/
01211,https://www.city.abashiri.hokkaido.jp/
01212,https://www.e-rumoi.jp/
01213,https://www.city.tomakomai.hokkaido.jp/
01214,https://www.city.wakkanai.hokkaido.jp/
01215,https://www.city.bibai.hokkaido.jp/
01216,https://www.city.ashibetsu.hokkaido.jp/
01217,https://www.city.ebetsu.hokkaido.jp/
01218,https://www.city.akabira.hokkaido.jp/
01219,https://mombetsu.jp/
01220,https://www.city.shibetsu.lg.jp/www/index.html
01221,http://www.city.nayoro.lg.jp/
01222,https://www.city.mikasa.hokkaido.jp/
01223,https://www.city.nemuro.hokkaido.jp/
01224,https://www.city.chitose.lg.jp
01225,https://www.city.takikawa.lg.jp/
01226,https://www.city.sunagawa.hokkaido.jp/
01227,https://www.city.utashinai.hokkaido.jp/
01228,https://www.city.fukagawa.lg.jp/
01229,https://www.city.furano.hokkaido.jp/
01230,https://www.city.noboribetsu.lg.jp/
01231,https://www.city.eniwa.hokkaido.jp/
01233,https://www.city.date.hokkaido.jp/
01234,https://www.city.kitahiroshima.hokkaido.jp/
01235,https://www.city.ishikari.hokkaido.jp/
01236,https://www.city.hokuto.hokkaido.jp/index.html
01303,https://www.town.tobetsu.hokkaido.jp/
01304,https://www.vill.shinshinotsu.hokkaido.jp/
01331,https://www.town.matsumae.hokkaido.jp/
01332,https://www.town.fukushima.hokkaido.jp/
01333,https://www.town.shiriuchi.hokkaido.jp/
01334,https://www.town.kikonai.hokkaido.jp/
01337,https://www.town.nanae.hokkaido.jp/
01343,https://www.town.shikabe.lg.jp/
01345,https://www.town.hokkaido-mori.lg.jp/
01346,https://www.town.yakumo.lg.jp/
01347,https://www.town.oshamambe.lg.jp/index.php
01361,https://www.hokkaido-esashi.jp/
01362,https://www.town.kaminokuni.lg.jp/
01363,https://www.town.assabu.lg.jp/index.php
01364,https://www.town.otobe.lg.jp/
01367,https://www.town.okushiri.lg.jp/
01370,https://www.town.imakane.lg.jp/
01371,https://www.town.setana.lg.jp/
01391,https://www.vill.shimamaki.lg.jp/
01392,http://www.town.suttu.lg.jp/
01393,http://www.kuromatsunai.com/
01394,https://www.town.rankoshi.hokkaido.jp/
01395,https://www.town.niseko.lg.jp/
01396,https://www.vill.makkari.lg.jp/
01397,https://www.vill.rusutsu.lg.jp/
01398,https://www.town.kimobetsu.hokkaido.jp/
01399,https://www.town-kyogoku.jp/
01400,https://www.town.kutchan.hokkaido.jp/
01401,https://www.town.kyowa.hokkaido.jp/
01402,https://www.town.iwanai.hokkaido.jp/
01403,https://www.vill.tomari.hokkaido.jp/
01404,https://www.vill.kamoenai.hokkaido.jp/
01405,https://www.town.shakotan.lg.jp/
01406,https://www.town.furubira.lg.jp/
01407,https://www.town.niki.hokkaido.jp/
01408,https://www.town.yoichi.hokkaido.jp/
01409,https://www.akaigawa.com/
01423,https://www.town.nanporo.hokkaido.jp/
01424,https://www.town.naie.hokkaido.jp/
01425,https://town.kamisunagawa.hokkaido.jp/
01427,https://www.town.yuni.lg.jp/
01428,https://www.maoi-net.jp/
